# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include production requirements
-r requirements.txt

# Testing
pytest>=7.3.0
pytest-cov>=4.0.0
pytest-xdist>=3.2.0  # Parallel test execution
pytest-timeout>=2.1.0  # Test timeouts
pytest-mock>=3.10.0  # Mocking support
pytest-benchmark>=4.0.0  # Performance benchmarking
pytest-watch>=4.2.0  # Watch mode for tests

# Code quality
flake8>=6.0.0  # Linting
black>=23.3.0  # Code formatting
isort>=5.12.0  # Import sorting
mypy>=1.3.0  # Type checking
pylint>=2.17.0  # Additional linting
autopep8>=2.0.2  # Auto-formatting

# Security
bandit>=1.7.5  # Security linting
safety>=2.3.5  # Dependency vulnerability checking

# Documentation
sphinx>=6.2.0  # Documentation generation
sphinx-rtd-theme>=1.2.0  # Read the Docs theme
sphinx-autodoc-typehints>=1.23.0  # Type hints in docs
myst-parser>=1.0.0  # Markdown support in Sphinx

# Pre-commit hooks
pre-commit>=3.3.0

# Jupyter
jupyterlab>=4.0.0  # Enhanced Jupyter
ipykernel>=6.23.0  # Jupyter kernel
nbconvert>=7.4.0  # Notebook conversion
nbformat>=5.8.0  # Notebook format

# Debugging
ipdb>=0.13.13  # IPython debugger
pdbpp>=0.10.3  # Enhanced debugger

# Profiling
line-profiler>=4.0.3  # Line-by-line profiling
memory-profiler>=0.61.0  # Memory profiling
py-spy>=0.3.14  # Sampling profiler

# Build tools
build>=0.10.0  # PEP 517 build frontend
twine>=4.0.2  # Package uploading
wheel>=0.40.0  # Wheel building

# Type stubs
types-PyYAML>=6.0.12  # Type stubs for PyYAML
types-requests>=2.31.0  # Type stubs for requests
types-setuptools>=67.8.0  # Type stubs for setuptools

# Additional utilities
rich>=13.3.5  # Rich terminal output
click>=8.1.3  # CLI creation
python-dotenv>=1.0.0  # Environment variable management
